ontology,relation,domain,range,relation_id,domain_id,range_id
ont_1_movie,監督,映画,ヒト,P57,Q11424,Q5
ont_1_movie,脚本,映画,ヒト,P58,Q11424,Q5
ont_1_movie,ジャンル,映画,ジャンル,P136,Q11424,Q483394
ont_1_movie,派生元,映画,著作物,P144,Q11424,Q47461344
ont_1_movie,出演者,映画,ヒト,P161,Q11424,Q5
ont_1_movie,受賞・受章,映画,賞,P166,Q11424,Q618779
ont_1_movie,制作会社,映画,映画製作会社,P272,Q11424,Q1762059
ont_1_movie,本国,映画,国,P495,Q11424,Q6256
ont_1_movie,出版日,映画,,P577,Q11424,
ont_1_movie,登場人物,映画,映画の登場人物,P674,Q11424,Q15773347
ont_1_movie,物語の舞台,映画,都市,P840,Q11424,Q515
ont_1_movie,撮影地,映画,都市,P915,Q11424,Q515
ont_1_movie,主題,映画,,P921,Q11424,
ont_1_movie,ノミネート,映画,賞,P1411,Q11424,Q618779
ont_1_movie,費用,映画,,P2130,Q11424,
ont_2_music,作曲者,音楽作品,ヒト,P86,Q2188189,Q5
ont_2_music,以下の一部分,音楽作品,アルバム,P361,Q2188189,Q482994
ont_2_music,作詞者,音楽作品,ヒト,P676,Q2188189,Q5
ont_2_music,出版日,音楽作品,,P577,Q2188189,
ont_2_music,作品または名前の言語,音楽作品,言語,P407,Q2188189,Q34770
ont_2_music,声域,ヒト,声,P412,Q5,Q7390
ont_2_music,使用楽器,音楽作品,,P870,Q2188189,
ont_2_music,収録曲,アルバム,音楽作品,P658,Q482994,Q2188189
ont_2_music,ジャンル,音楽作品,音楽のジャンル,P136,Q2188189,Q188451
ont_2_music,演者・演奏者・歌手,音楽作品,,P175,Q2188189,
ont_2_music,プロデューサー,アルバム,,P162,Q482994,
ont_2_music,ノミネート,アルバム,賞,P1411,Q482994,Q618779
ont_2_music,レコードレーベル,アルバム,,P264,Q482994,
ont_3_sport,職業,ヒト,スポーツ選手,P106,Q5,Q2066131
ont_3_sport,スポーツ,スポーツ競技大会,スポーツ,P641,Q13406554,Q349
ont_3_sport,所属チーム,ヒト,スポーツクラブ,P54,Q5,Q847017
ont_3_sport,代表国,ヒト,国,P1532,Q5,Q6256
ont_3_sport,リーグや競技のスポーツシーズン,スポーツシーズン,,P3450,Q27020041,Q500834
ont_3_sport,スポーツチームのコーチ,ヒト,スポーツクラブ,P6087,Q5,Q847017
ont_3_sport,リーグ,ヒト,プロスポーツリーグ,P118,Q5,Q15991290
ont_3_sport,本部所在地,スポーツクラブ,,P159,Q847017,Q23764314
ont_3_sport,本国,スポーツ,国,P495,Q349,Q6256
ont_3_sport,リーグ,ヒト,,P118,Q5,Q623109
ont_3_sport,競技分類,スポーツ組織,,P2094,Q4438121,
ont_4_book,挿絵画家,,ヒト,P110,Q47461344,Q5
ont_4_book,次,,,P156,Q47461344,Q47461344
ont_4_book,出版日,本,,P577,Q571,
ont_4_book,著者,本,ヒト,P50,Q571,Q5
ont_4_book,出版元,本,出版社,P123,Q571,Q2085381
